signature	EntrezGene.ID	coefficient
GENE70	8659	-1
GENE70	8817	-1
GENE70	27113	-1
GENE70	57758	-1
GENE70	146923	-1
GENE70	8840	-1
GENE70	2947	-1
GENE70	151126	-1
GENE70	146760	-1
GENE70	10455	-1
GENE70	7043	-1
GENE70	55351	-1
GENE70	10455	-1
GENE70	58475	-1
GENE70	163	-1
GENE70	79132	-1
GENE70	55321	1
GENE70	9134	1
GENE70	1058	1
GENE70	9055	1
GENE70	10874	1
GENE70	3488	1
GENE70	10531	1
GENE70	57110	1
GENE70	3488	1
GENE70	91283	1
GENE70	4175	1
GENE70	83879	1
GENE70	5984	1
GENE70	23594	1
GENE70	6515	1
GENE70	57211	1
GENE70	1633	1
GENE70	51514	1
GENE70	1284	1
GENE70	9833	1
GENE70	92140	1
GENE70	51377	1
GENE70	51560	1
GENE70	160897	1
GENE70	79888	1
GENE70	8476	1
GENE70	10403	1
GENE70	8833	1
GENE70	1894	1
GENE70	4318	1
GENE70	5019	1
GENE70	2781	1
GENE70	2131	1
GENE70	56942	1
GENE70	81624	1
GENE70	81624	1
GENE70	169714	1
GENE70	51203	1
GENE70	81624	1
GENE70	85453	1
GGI	3838	1
GGI	8140	1
GGI	4141	1
GGI	7334	1
GGI	10212	1
GGI	4605	1
GGI	332	1
GGI	332	1
GGI	4171	1
GGI	5347	1
GGI	2305	1
GGI	9133	1
GGI	27338	1
GGI	991	1
GGI	11065	1
GGI	10535	1
GGI	8914	1
GGI	10615	1
GGI	983	1
GGI	4001	1
GGI	4085	1
GGI	890	1
GGI	9232	1
GGI	3149	1
GGI	701	1
GGI	9787	1
GGI	11130	1
GGI	9319	1
GGI	6790	1
GGI	10403	1
GGI	1017	1
GGI	51512	1
GGI	3832	1
GGI	9156	1
GGI	10024	1
GGI	993	1
GGI	4521	1
GGI	2237	1
GGI	2237	1
GGI	9700	1
GGI	7272	1
GGI	9833	1
GGI	1058	1
GGI	9134	1
GGI	1062	1
GGI	641	1
GGI	9928	1
GGI	3161	1
GGI	1063	1
GGI	6790	1
GGI	22948	1
GGI	84790	1
GGI	11004	1
GGI	9212	1
GGI	699	1
GGI	3833	1
GGI	1033	1
GGI	6241	1
GGI	22974	1
GGI	332	1
GGI	983	1
GGI	1058	1
GGI	10376	1
GGI	11004	1
GGI	3838	1
GGI	4288	1
GGI	4288	1
GGI	4288	1
GGI	4173	1
GGI	23397	1
GGI	11339	1
GGI	4141	1
GGI	3015	1
GGI	6472	1
GGI	8833	1
GGI	891	1
GGI	55969	1
GGI	9055	1
GGI	51203	1
GGI	24137	1
GGI	56942	1
GGI	55165	1
GGI	29095	1
GGI	64151	1
GGI	55355	1
GGI	10112	1
GGI	79682	1
GGI	79075	1
GGI	56992	1
GGI	10721	1
GGI	55839	1
GGI	259266	1
GGI	55010	1
GGI	55388	1
GGI	83461	1
GGI	55143	1
GGI	54478	1
GGI	29980	1
GGI	4173	1
GGI	29127	1
GGI	9700	1
GGI	10129	-1
GGI	8100	-1
GGI	1524	-1
GGI	90627	-1
GGI	3913	-1
GGI	7178	-1
GGI	79901	-1
GGI	27244	-1
GGI	582	-1
GGI	56912	-1
GGI	55650	-1
GGI	79846	-1
GGI	79864	-1
GGI	57728	-1
GGI	23410	-1
GGI	54737	-1
CIN70	22974	1
CIN70	9055	1
CIN70	2305	1
CIN70	983	1
CIN70	60436	1
CIN70	55969	1
CIN70	4171	1
CIN70	3015	1
CIN70	7153	1
CIN70	5111	1
CIN70	11065	1
CIN70	9833	1
CIN70	9319	1
CIN70	9918	1
CIN70	4176	1
CIN70	10535	1
CIN70	10635	1
CIN70	10112	1
CIN70	8318	1
CIN70	4085	1
CIN70	9700	1
CIN70	9133	1
CIN70	2237	1
CIN70	7272	1
CIN70	22948	1
CIN70	5984	1
CIN70	29028	1
CIN70	9793	1
CIN70	23165	1
CIN70	991	1
CIN70	1164	1
CIN70	6241	1
CIN70	1994	1
CIN70	891	1
CIN70	6240	1
CIN70	9212	1
CIN70	2956	1
CIN70	2146	1
CIN70	1503	1
CIN70	1736	1
CIN70	11339	1
CIN70	55143	1
CIN70	9232	1
CIN70	55165	1
CIN70	3014	1
CIN70	55907	1
CIN70	23397	1
CIN70	55388	1
CIN70	25804	1
CIN70	54892	1
CIN70	55723	1
CIN70	11130	1
CIN70	55872	1
CIN70	55055	1
CIN70	83461	1
CIN70	1894	1
CIN70	990	1
CIN70	7374	1
CIN70	23788	1
CIN70	5885	1
CIN70	86	1
CIN70	2821	1
CIN70	84306	1
CIN70	6427	1
CIN70	3068	1
CIN70	29107	1
CIN70	4751	1
CIN70	1717	1
CIN70	6790	1
CIN70	4706	1
CIN70	23306	1
CIN70	24137	1
Stroma1	1634	1
Stroma1	1462	1
Stroma1	1009	1
Stroma1	1281	1
Stroma1	2191	1
Stroma1	5176	1
Stroma1	2200	1
Stroma1	5157	1
Stroma1	1513	1
Stroma1	5654	1
Stroma1	54829	1
Stroma1	6678	1
Stroma1	1290	1
Stroma1	4016	1
Stroma1	4313	1
Stroma1	10418	1
Stroma1	6424	1
Stroma1	9358	1
Stroma1	800	1
Stroma1	51226	1
Stroma1	4237	1
Stroma1	23452	1
Stroma1	5328	1
Stroma1	1278	1
Stroma1	10234	1
Stroma1	114899	1
Stroma1	6591	1
Stroma1	5118	1
Stroma1	10631	1
Stroma1	1842	1
Stroma1	2192	1
Stroma1	8038	1
Stroma1	4320	1
Stroma1	165	1
Stroma1	5159	1
Stroma1	2619	1
Stroma1	1293	1
Stroma1	5919	1
Stroma1	1291	1
Stroma1	715	1
Stroma1	4692	1
Stroma1	7043	1
Stroma1	4035	1
Stroma1	1300	1
Stroma1	1809	1
Stroma1	25903	1
Stroma1	4323	1
Stroma1	51339	1
Stroma1	54587	1
Stroma1	7058	1
Stroma2	5328	1
Stroma2	649	1
Stroma2	4323	1
Stroma2	7070	1
Stroma2	1290	1
Stroma2	8038	1
Stroma2	23452	1
Stroma2	4237	1
Stroma2	871	1
Stroma2	1291	1
Stroma2	3671	1
Stroma2	9260	1
Stroma2	55742	1
Stroma2	25903	1
Stroma2	6876	1
Stroma2	5476	1
Stroma2	5159	1
Stroma2	54587	1
Stroma2	9180	1
Stroma2	1281	1
Stroma2	26585	1
Stroma2	2191	1
Stroma2	1627	1
Stroma2	23299	1
Stroma2	51330	1
Stroma2	7421	1
Stroma2	6591	1
Stroma2	2037	1
Stroma2	55033	1
Stroma2	4681	1
Stroma2	10487	1
Stroma2	526	1
Stroma2	2050	1
Stroma2	9697	1
Stroma2	4921	1
Stroma2	9945	1
Stroma2	4811	1
Stroma2	8481	-1
Stroma2	23705	1
Stroma2	23166	1
Stroma2	8459	1
Stroma2	23645	1
Stroma2	27295	1
Stroma2	93974	-1
Stroma2	51592	-1
Stroma2	4314	1
Stroma2	1833	1
Stroma2	157567	-1
Stroma2	8904	1
Stroma2	602	1
Stroma2	2720	1
Stroma2	59286	-1
Stroma2	8408	1
Stroma2	55035	-1
Stroma2	7042	1
Stroma2	5155	1
Stroma2	10409	1
Stroma2	10993	1
Stroma2	6233	-1
Stroma2	8507	1
Stroma2	176	1
Stroma2	9849	-1
Stroma2	51463	-1
Stroma2	6141	-1
Stroma2	4205	1
Stroma2	1774	1
Stroma2	4430	1
Stroma2	57158	1
Immune1	6846	1
Immune1	3134	1
Immune1	712	1
Immune1	608	1
Immune1	6696	-1
Immune1	4063	1
Immune2	6772	1
Immune2	3627	1
Immune2	6890	1
Immune2	6373	1
Immune2	3620	1
Immune2	4283	1
Immune2	4599	1
Immune2	27074	1
Immune2	9636	1
Immune2	64108	1
Immune2	55008	1
Immune2	10964	1
Immune2	4600	1
Immune2	3437	1
Immune2	51191	1
Immune2	91543	1
Immune2	23586	1
Immune2	6352	1
Immune2	27299	1
Immune2	914	1
Immune2	55601	1
Immune2	10866	1
Immune2	9111	1
Immune2	9806	1
Immune2	6355	1
Immune2	10346	1
Immune2	4069	1
Immune2	3659	1
Immune2	3902	1
Immune2	9595	1
Immune2	22797	1
Immune2	10537	1
Immune2	11262	1
Immune2	1075	1
Immune2	2537	1
Immune2	7941	1
Immune2	917	1
Immune2	1890	1
Immune2	51316	1
Immune2	10875	1
Immune2	3003	1
Immune2	962	1
Immune2	6775	1
Immune2	2841	1
Immune2	5026	1
Immune2	10437	1
Immune2	4068	1
Immune2	7805	1
Immune2	969	1
Immune2	5778	1
Immune2	3394	1
Immune2	11040	1
Immune2	51513	1
Immune2	29909	1
Immune2	5720	1
Immune2	330	1
Immune2	356	1
Immune2	8519	1
Immune2	24138	1
Immune2	3689	1
Immune2	11118	1
Immune2	3059	1
Immune2	6398	1
Immune2	55843	1
Immune2	22914	1
Immune2	10261	1
Immune2	1880	1
Immune2	26034	1
Immune2	29887	1
Immune2	79132	1
Immune2	684	1
Immune2	55337	1
Immune2	341	1
Immune2	51237	1
Immune2	445347	1
Immune2	56829	1
Immune2	23564	-1
Immune2	23547	1
Immune2	10148	1
Immune2	3823	1
Immune2	50856	1
Immune2	959	1
Immune2	7409	1
Immune2	2745	1
Immune2	54	1
Immune2	5993	1
Immune2	51816	1
Immune2	7187	1
Immune2	4218	1
Immune2	3606	1
Immune2	1942	-1
Immune2	10125	1
Immune2	9985	1
Immune2	9034	1
Immune2	10126	-1
RAS	19	-1
RAS	101	1
RAS	101	1
RAS	11096	-1
RAS	154	1
RAS	51129	1
RAS	51129	1
RAS	384	1
RAS	23229	-1
RAS	56938	1
RAS	490	1
RAS	490	1
RAS	84002	1
RAS	84002	1
RAS	11332	1
RAS	604	-1
RAS	7851	1
RAS	650	1
RAS	650	1
RAS	55612	1
RAS	55612	1
RAS	55612	1
RAS	135398	1
RAS	10221	1
RAS	805	1
RAS	813	1
RAS	813	1
RAS	835	-1
RAS	6364	1
RAS	8900	1
RAS	64866	1
RAS	23529	1
RAS	85301	-1
RAS	1316	1
RAS	1316	1
RAS	1453	1
RAS	1454	1
RAS	1454	1
RAS	84951	1
RAS	2919	1
RAS	2920	1
RAS	2921	1
RAS	6374	1
RAS	1545	-1
RAS	1545	-1
RAS	1594	1
RAS	120227	-1
RAS	1604	1
RAS	1604	1
RAS	1604	1
RAS	10521	-1
RAS	10521	-1
RAS	8061	1
RAS	54441	-1
RAS	28514	-1
RAS	1743	1
RAS	9829	-1
RAS	1839	1
RAS	1839	1
RAS	1843	1
RAS	1843	1
RAS	1846	1
RAS	1846	1
RAS	1847	1
RAS	1848	1
RAS	1848	1
RAS	1848	1
RAS	9170	1
RAS	1947	1
RAS	1958	1
RAS	10938	1
RAS	1969	1
RAS	2069	1
RAS	9592	1
RAS	26268	-1
RAS	2263	-1
RAS	55700	1
RAS	65979	-1
RAS	79977	-1
RAS	79993	1
RAS	201799	1
RAS	285672	1
RAS	285672	1
RAS	121227	-1
RAS	160418	-1
RAS	2317	1
RAS	2317	1
RAS	23767	1
RAS	2335	-1
RAS	2353	1
RAS	94234	1
RAS	50486	1
RAS	2619	-1
RAS	2707	1
RAS	2707	1
RAS	2709	1
RAS	2710	1
RAS	113263	-1
RAS	51228	1
RAS	51228	1
RAS	54676	1
RAS	9982	1
RAS	3008	-1
RAS	3099	1
RAS	9324	-1
RAS	3223	-1
RAS	10855	1
RAS	3265	1
RAS	8870	1
RAS	3589	1
RAS	3598	1
RAS	3552	1
RAS	3553	1
RAS	3553	1
RAS	3576	1
RAS	3628	1
RAS	50640	1
RAS	153572	-1
RAS	3673	1
RAS	3710	1
RAS	3710	1
RAS	3726	1
RAS	3775	1
RAS	3775	1
RAS	3783	1
RAS	9938	1
RAS	9938	1
RAS	9847	-1
RAS	57507	-1
RAS	80853	1
RAS	85450	1
RAS	688	1
RAS	26092	1
RAS	3949	1
RAS	3949	1
RAS	3949	1
RAS	3964	-1
RAS	10184	1
RAS	3976	1
RAS	119548	1
RAS	120224	1
RAS	129642	1
RAS	11234	1
RAS	163782	-1
RAS	9227	1
RAS	7804	1
RAS	4067	-1
RAS	4084	1
RAS	4084	1
RAS	64332	1
RAS	81631	1
RAS	4170	1
RAS	4237	1
RAS	84803	1
RAS	10793	-1
RAS	84985	1
RAS	115572	-1
RAS	78996	-1
RAS	58508	-1
RAS	4323	1
RAS	4323	1
RAS	4323	1
RAS	117195	1
RAS	57509	-1
RAS	4615	1
RAS	89795	1
RAS	10397	1
RAS	4781	-1
RAS	9221	1
RAS	4907	1
RAS	4907	1
RAS	55117	1
RAS	4953	1
RAS	9943	1
RAS	54873	-1
RAS	10135	1
RAS	29126	1
RAS	22822	1
RAS	22822	1
RAS	22822	1
RAS	7262	1
RAS	5266	1
RAS	8554	-1
RAS	5293	1
RAS	5292	1
RAS	9518	1
RAS	5329	1
RAS	5329	1
RAS	5329	1
RAS	5362	1
RAS	5383	-1
RAS	10687	1
RAS	5473	1
RAS	10105	1
RAS	10105	1
RAS	23645	1
RAS	23645	1
RAS	5621	1
RAS	5743	1
RAS	5743	1
RAS	5744	1
RAS	5744	1
RAS	5791	1
RAS	5806	1
RAS	5817	1
RAS	65059	1
RAS	65059	1
RAS	9136	1
RAS	861	-1
RAS	861	-1
RAS	6382	1
RAS	6382	1
RAS	6385	1
RAS	10509	1
RAS	54910	1
RAS	54910	1
RAS	1992	1
RAS	1992	1
RAS	5055	1
RAS	5268	1
RAS	83667	1
RAS	83667	1
RAS	2810	1
RAS	6502	-1
RAS	9123	1
RAS	6574	1
RAS	6515	1
RAS	6548	1
RAS	6525	1
RAS	6525	1
RAS	8651	1
RAS	81848	1
RAS	23524	-1
RAS	6764	-1
RAS	6804	1
RAS	6926	1
RAS	7980	1
RAS	7039	1
RAS	7039	1
RAS	7042	-1
RAS	7076	1
RAS	8797	1
RAS	8797	1
RAS	8795	1
RAS	51330	1
RAS	27327	-1
RAS	7150	1
RAS	10346	-1
RAS	8848	1
RAS	123016	-1
RAS	7277	1
RAS	6675	1
RAS	7378	1
RAS	57216	-1
RAS	7422	1
RAS	7422	1
RAS	7422	1
RAS	7422	1
RAS	81857	-1
RAS	79413	1
RAS	7538	1
RAS	7745	-1
RAS	285672	1
RAS	285672	1
RAS	81631	1
RAS	84879	1
RAS	3576	1
RAS	201176	1
RAS	9208	1
RAS	56005	1
RAS	861	-1
RAS	23112	-1
RAS	9113	-1
RAS	5154	-1
RAS	1303	-1
RAS	2043	-1
MAPK	32	-1
MAPK	107	-1
MAPK	191	-1
MAPK	293	-1
MAPK	317	-1
MAPK	373	-1
MAPK	400	-1
MAPK	521	-1
MAPK	587	-1
MAPK	596	-1
MAPK	617	-1
MAPK	694	-1
MAPK	744	-1
MAPK	776	-1
MAPK	839	-1
MAPK	1164	-1
MAPK	1326	-1
MAPK	1345	-1
MAPK	1373	-1
MAPK	1434	-1
MAPK	1468	-1
MAPK	1479	-1
MAPK	1573	-1
MAPK	1789	-1
MAPK	1952	-1
MAPK	1960	-1
MAPK	2001	-1
MAPK	2099	-1
MAPK	2122	-1
MAPK	2262	-1
MAPK	2264	-1
MAPK	2317	-1
MAPK	2494	-1
MAPK	2543	-1
MAPK	2576	-1
MAPK	2581	-1
MAPK	2960	-1
MAPK	3321	-1
MAPK	3358	-1
MAPK	3398	-1
MAPK	3643	-1
MAPK	3646	-1
MAPK	3682	-1
MAPK	3705	-1
MAPK	3800	-1
MAPK	3860	-1
MAPK	4048	-1
MAPK	4052	-1
MAPK	4092	-1
MAPK	4171	-1
MAPK	4477	-1
MAPK	4528	-1
MAPK	4602	-1
MAPK	4661	-1
MAPK	4673	-1
MAPK	4685	-1
MAPK	4702	-1
MAPK	4729	-1
MAPK	4883	-1
MAPK	4929	-1
MAPK	5025	-1
MAPK	5087	-1
MAPK	5096	-1
MAPK	5110	-1
MAPK	5121	-1
MAPK	5174	-1
MAPK	5191	-1
MAPK	5241	-1
MAPK	5289	-1
MAPK	5298	-1
MAPK	5335	-1
MAPK	5425	-1
MAPK	5627	-1
MAPK	5710	-1
MAPK	5885	-1
MAPK	5966	-1
MAPK	5979	-1
MAPK	5981	-1
MAPK	6019	-1
MAPK	6138	-1
MAPK	6141	-1
MAPK	6175	-1
MAPK	6185	-1
MAPK	6205	-1
MAPK	6227	-1
MAPK	6383	-1
MAPK	6387	-1
MAPK	6445	-1
MAPK	6565	-1
MAPK	6605	-1
MAPK	6744	-1
MAPK	6785	-1
MAPK	6787	-1
MAPK	6947	-1
MAPK	7031	-1
MAPK	7074	-1
MAPK	7155	-1
MAPK	7164	-1
MAPK	7263	-1
MAPK	7342	-1
MAPK	7366	-1
MAPK	7482	-1
MAPK	7869	-1
MAPK	8187	-1
MAPK	8270	-1
MAPK	8604	-1
MAPK	8645	-1
MAPK	8663	-1
MAPK	8723	-1
MAPK	8776	-1
MAPK	8777	-1
MAPK	8890	-1
MAPK	8934	-1
MAPK	9045	-1
MAPK	9050	-1
MAPK	9053	-1
MAPK	9063	-1
MAPK	9125	-1
MAPK	9289	-1
MAPK	9368	-1
MAPK	9467	-1
MAPK	9656	-1
MAPK	9668	-1
MAPK	9687	-1
MAPK	9779	-1
MAPK	9797	-1
MAPK	9847	-1
MAPK	9931	-1
MAPK	10090	-1
MAPK	10125	-1
MAPK	10140	-1
MAPK	10247	-1
MAPK	10273	-1
MAPK	10276	-1
MAPK	10295	-1
MAPK	10370	-1
MAPK	10395	-1
MAPK	10497	-1
MAPK	10634	-1
MAPK	10675	-1
MAPK	10732	-1
MAPK	10758	-1
MAPK	10856	-1
MAPK	10884	-1
MAPK	10907	-1
MAPK	10914	-1
MAPK	10922	-1
MAPK	10935	-1
MAPK	10974	-1
MAPK	11108	-1
MAPK	11232	-1
MAPK	11259	-1
MAPK	22828	-1
MAPK	22909	-1
MAPK	22996	-1
MAPK	23007	-1
MAPK	23039	-1
MAPK	23067	-1
MAPK	23080	-1
MAPK	23118	-1
MAPK	23171	-1
MAPK	23219	-1
MAPK	23229	-1
MAPK	23244	-1
MAPK	23357	-1
MAPK	23394	-1
MAPK	23443	-1
MAPK	23521	-1
MAPK	23549	-1
MAPK	23563	-1
MAPK	23576	-1
MAPK	23779	-1
MAPK	25840	-1
MAPK	25926	-1
MAPK	25980	-1
MAPK	26097	-1
MAPK	26121	-1
MAPK	26190	-1
MAPK	26353	-1
MAPK	26578	-1
MAPK	27250	-1
MAPK	27258	-1
MAPK	28956	-1
MAPK	28978	-1
MAPK	29104	-1
MAPK	29796	-1
MAPK	29902	-1
MAPK	29964	-1
MAPK	50865	-1
MAPK	51046	-1
MAPK	51074	-1
MAPK	51098	-1
MAPK	51141	-1
MAPK	51185	-1
MAPK	51433	-1
MAPK	51491	-1
MAPK	51499	-1
MAPK	51526	-1
MAPK	51550	-1
MAPK	51669	-1
MAPK	54332	-1
MAPK	54470	-1
MAPK	54665	-1
MAPK	54788	-1
MAPK	54840	-1
MAPK	55005	-1
MAPK	55010	-1
MAPK	55061	-1
MAPK	55081	-1
MAPK	55135	-1
MAPK	55245	-1
MAPK	55256	-1
MAPK	55347	-1
MAPK	55508	-1
MAPK	55573	-1
MAPK	55661	-1
MAPK	55709	-1
MAPK	55726	-1
MAPK	55734	-1
MAPK	55764	-1
MAPK	55769	-1
MAPK	55812	-1
MAPK	55915	-1
MAPK	56034	-1
MAPK	56943	-1
MAPK	56994	-1
MAPK	57007	-1
MAPK	57020	-1
MAPK	57380	-1
MAPK	57473	-1
MAPK	57613	-1
MAPK	60436	-1
MAPK	60598	-1
MAPK	64172	-1
MAPK	64400	-1
MAPK	64699	-1
MAPK	64769	-1
MAPK	64919	-1
MAPK	65055	-1
MAPK	65243	-1
MAPK	79158	-1
MAPK	79602	-1
MAPK	79624	-1
MAPK	79665	-1
MAPK	79695	-1
MAPK	79833	-1
MAPK	79882	-1
MAPK	79989	-1
MAPK	80129	-1
MAPK	80173	-1
MAPK	80187	-1
MAPK	80303	-1
MAPK	81550	-1
MAPK	83752	-1
MAPK	84909	-1
MAPK	87	1
MAPK	133	1
MAPK	391	1
MAPK	411	1
MAPK	444	1
MAPK	677	1
MAPK	727	1
MAPK	824	1
MAPK	831	1
MAPK	967	1
MAPK	1647	1
MAPK	1728	1
MAPK	1729	1
MAPK	1874	1
MAPK	1969	1
MAPK	1999	1
MAPK	2000	1
MAPK	2034	1
MAPK	2101	1
MAPK	2118	1
MAPK	2119	1
MAPK	2185	1
MAPK	2280	1
MAPK	2286	1
MAPK	2355	1
MAPK	2495	1
MAPK	2771	1
MAPK	2810	1
MAPK	3106	1
MAPK	3107	1
MAPK	3133	1
MAPK	3134	1
MAPK	3135	1
MAPK	3455	1
MAPK	3659	1
MAPK	3675	1
MAPK	3726	1
MAPK	3956	1
MAPK	3959	1
MAPK	3988	1
MAPK	3992	1
MAPK	3995	1
MAPK	4000	1
MAPK	4862	1
MAPK	5048	1
MAPK	5152	1
MAPK	5154	1
MAPK	5337	1
MAPK	5359	1
MAPK	5526	1
MAPK	5578	1
MAPK	5583	1
MAPK	5827	1
MAPK	5836	1
MAPK	5937	1
MAPK	5971	1
MAPK	6286	1
MAPK	6303	1
MAPK	6305	1
MAPK	6583	1
MAPK	6672	1
MAPK	6892	1
MAPK	7126	1
MAPK	7280	1
MAPK	7422	1
MAPK	7461	1
MAPK	7538	1
MAPK	8507	1
MAPK	8714	1
MAPK	9138	1
MAPK	9220	1
MAPK	9568	1
MAPK	9582	1
MAPK	9961	1
MAPK	10095	1
MAPK	10133	1
MAPK	10205	1
MAPK	10263	1
MAPK	10331	1
MAPK	10410	1
MAPK	10847	1
MAPK	11097	1
MAPK	11138	1
MAPK	11182	1
MAPK	22927	1
MAPK	22936	1
MAPK	23102	1
MAPK	23268	1
MAPK	23529	1
MAPK	23764	1
MAPK	26010	1
MAPK	27242	1
MAPK	29109	1
MAPK	51097	1
MAPK	51129	1
MAPK	51400	1
MAPK	51657	1
MAPK	53838	1
MAPK	53840	1
MAPK	55080	1
MAPK	55652	1
MAPK	55790	1
MAPK	55861	1
MAPK	56288	1
MAPK	56829	1
MAPK	56935	1
MAPK	57154	1
MAPK	60673	1
MAPK	64063	1
MAPK	64761	1
MAPK	64787	1
MAPK	65983	1
MAPK	79094	1
MAPK	79174	1
MAPK	79567	1
MAPK	79837	1
MAPK	80761	1
MAPK	81848	1
MAPK	84169	1
MAPK	85363	1
MAPK	93664	1
MAPK	206358	1
MAPK	254102	1
MAPK	346225	1
PTEN	5728	-1
PTEN	4291	1
PTEN	1010	1
PTEN	145781	-1
PTEN	4751	1
PTEN	4751	1
PTEN	6612	1
PTEN	2331	-1
PTEN	643224	1
PTEN	10399	-1
PTEN	7372	1
PTEN	11073	1
PTEN	126731	1
PTEN	6612	1
PTEN	5052	1
PTEN	5094	-1
PTEN	330	1
PTEN	5290	1
PTEN	1265	-1
PTEN	26123	-1
PTEN	79132	1
PTEN	3838	1
PTEN	9711	1
PTEN	8510	-1
PTEN	80306	-1
PTEN	2043	-1
PTEN	26973	1
PTEN	84896	-1
PTEN	1164	1
PTEN	8208	1
PTEN	24137	1
PTEN	3838	1
PTEN	23613	-1
PTEN	87178	1
PTEN	11004	1
PTEN	27122	-1
